BV号：BV1fJ411L7U4
标题：BV1fJ411L7U4
链接：https://www.bilibili.com/video/BV1fJ411L7U4
识别语言：zh
语言置信度：1
分段数：20
生成时间：2026-04-04 03:49:44

[00:00:00 - 00:00:02] 准考证是个电子版的
[00:00:02 - 00:00:03] 你需要在网上把它下载下来
[00:00:03 - 00:00:06] 下载准考证的网站仍然是这个研招网
[00:00:06 - 00:00:07] 在这个网站下载准考证
[00:00:07 - 00:00:08] 然后把它给打印出来
[00:00:08 - 00:00:09] 多打印几张
[00:00:09 - 00:00:10] 知道吗
[00:00:10 - 00:00:11] 整个100多张的对不对
[00:00:11 - 00:00:13] 你多了可以当手指用吗
[00:00:13 - 00:00:15] 那他说讲那么多准考证干嘛呀
[00:00:15 - 00:00:17] 关键是怕丢知道吧
[00:00:17 - 00:00:19] 同学如果你考前丢准考证
[00:00:19 - 00:00:20] 你还得重新打印吧
[00:00:20 - 00:00:22] 你考后丢准考证
[00:00:22 - 00:00:23] 你更麻烦
[00:00:23 - 00:00:26] 因为复试要带准考证
[00:00:26 - 00:00:26] 知道吧
[00:00:26 - 00:00:27] 所以大家这个准考证
[00:00:27 - 00:00:29] 一定要多争几张
[00:00:29 - 00:00:29] 知道吧
